actOpenCtxLink,開く,0,254
actOpenCtxLinkNewTab,新しいタブで開く,0,254
actSearchSelection,選択範囲を検索,0,247
actOpenSelection,選択範囲を開く,0,247
scrCopySelectionSource,選択範囲のソースをコピー,0,247
scrOpenSelectionLinks,選択範囲内のリンクを開く,0,247
actSaveLinkTargetAs,リンク先を名前をつけて保存,0,254
actSaveImageAs,画像を名前をつけて保存,0,253
-
actGoBack,戻る,0,0
actGoForward,進む,0,0
actStop,停止,0,0
actReload,再読み込み,0,0
TabPAutoReload,,0,0
-
actCopyCtxURL,URLをコピー,0,254
editCopy,コピー,0,247
actShowCtxImage,画像を表示,0,253
actBlockCtxImage,画像をブロック,0,253
actShowCtxBgImg,背景画像を表示,0,251
actCtxProperty,プロパティ,0,160
actAddBookmark,ブックマークに追加,0,0
-
actViewSource,ソースを表示,0,0
actPageInfo,ページ情報,0,0
